snapshot_id,snapshot_date,sku_id,location_id,opening_stock,receipts,sales,transfers_in,transfers_out,adjustments,closing_stock
975,2026-11-05,14364,48,417,78,37,11,40,-3,426
976,2026-10-04,12787,26,294,34,50,14,12,7,287
977,2026-03-18,12768,47,84,33,10,43,43,0,107
978,2026-10-06,13307,38,477,61,22,21,24,-5,508
979,2026-11-12,10838,15,113,88,28,21,33,9,170
980,2026-06-12,10211,42,440,64,13,35,45,2,483
981,2026-01-20,12626,49,250,66,33,24,35,0,272
982,2026-04-10,10983,44,249,98,36,16,14,-10,303
983,2026-10-16,11351,4,457,65,73,4,7,5,451
984,2026-01-03,12984,14,101,66,42,37,15,-2,145
985,2026-02-11,12686,13,201,39,11,20,18,4,235
986,2026-07-16,14297,7,54,27,22,23,39,-4,39
987,2026-10-09,11227,45,121,54,57,20,2,-10,126
988,2026-01-25,12899,12,442,82,13,18,49,-8,472
989,2026-09-16,14600,4,233,49,78,33,7,8,238
990,2026-05-12,11064,16,309,93,16,48,30,-10,394
991,2026-07-06,11122,22,432,65,67,35,49,1,417
992,2026-10-17,13404,51,285,99,54,26,3,0,353
993,2026-03-05,14037,46,386,57,68,28,17,-1,385
994,2026-09-21,12782,47,172,65,43,47,42,-2,197
995,2026-05-06,14113,9,301,54,46,50,20,9,348
996,2026-06-01,11116,1,155,78,15,5,44,3,182
997,2026-11-08,14804,42,451,5,5,9,19,1,442
998,2026-02-26,12671,21,449,29,9,15,8,10,486
999,2026-01-17,11672,41,35,26,0,20,21,5,65
1000,2026-05-10,12330,34,324,54,71,47,11,-7,336
